StateID,NorthIsWall,SouthIsWall,EastIsWall,WestIsWall,ManhattanDistance,PositionToPlayer,Q_Up,Q_Right,Q_Down,Q_Left
1613,1,0,0,0,14,1,-674.5562,-11.48867,-10.81132,-11.468
1614,1,0,0,0,15,1,-673.0132,-10.56366,-9.956799,-10.78494
1615,1,0,0,0,16,1,-791.2192,-6.543149,-9.04853,-5.801417
1616,1,0,0,0,17,1,-896.0244,-9.768006,-9.724302,-7.554704
1617,1,0,0,0,18,1,-867.5449,-6.244499,-9.394226,-6.507538
1618,1,0,0,0,19,1,-833.8002,-5.156807,-6.672207,-7.621163
1619,1,0,0,0,20,1,-791.0255,-3.790852,-8.09358,-6.083729
1620,1,0,0,0,21,1,-672.0545,-2.952,-5.206221,-4.056771
1621,1,0,0,0,22,1,-672.177,-2.9404,-4.134232,-4.707492
1622,1,0,0,0,23,1,-738.0837,-4.862368,-4.884082,-3.276
1623,1,0,0,0,24,1,-589.8096,-1.98,-3.676353,-1
1624,1,0,0,0,25,1,-790.0996,-4.12848,-3.132,-1
1625,1,0,0,0,26,1,0,0,-1.18,-1.18
1626,1,0,0,0,27,1,-487.512,-1.8,-1,-1
1627,1,0,0,0,28,1,-359.64,0,0,-1.8
1628,1,0,0,0,29,1,0,0,0,0
1629,1,0,0,0,30,1,-359.64,-1,0,-1
1630,1,0,0,0,31,1,0,0,0,0
1631,1,0,0,0,32,1,-199.8,-1,-1,-1
1632,1,0,0,0,33,1,0,-1,0,0
1633,1,0,0,0,34,1,0,0,-1,0
1634,1,0,0,0,35,1,0,0,0,0
1635,1,0,0,0,36,1,0,0,0,0
1636,1,0,0,0,37,1,0,0,0,0
1637,1,0,0,0,38,1,0,0,0,0
1638,1,0,0,0,0,2,0,0,0,0
1639,1,0,0,0,1,2,-1015.087,-199.9189,-22.60954,-22.26047
1640,1,0,0,0,2,2,-1032.917,-199.9734,-106.5192,-54.6267
1641,1,0,0,0,3,2,-1007.788,-19.44223,-21.44028,-17.9302
1642,1,0,0,0,4,2,-1022.161,-35.53452,-40.63639,-28.74248
1643,1,0,0,0,5,2,-974.7285,-17.29052,-18.93415,-17.21354
1644,1,0,0,0,6,2,-1010.126,-25.84483,-25.07138,-23.668
1645,1,0,0,0,7,2,-996.2602,-14.68315,-17.23023,-16.54163
1646,1,0,0,0,8,2,-1010.961,-22.93313,-24.18394,-23.0523
1647,1,0,0,0,9,2,-954.7797,-15.70222,-19.85735,-15.41763
1648,1,0,0,0,10,2,-1011.772,-21.55526,-21.63553,-20.33215
1649,1,0,0,0,11,2,-1001.015,-12.69417,-19.26779,-14.64328
1650,1,0,0,0,12,2,-993.104,-19.40425,-20.20283,-16.96949
1651,1,0,0,0,13,2,-995.2978,-13.70769,-17.22163,-14.82533
1652,1,0,0,0,14,2,-898.3409,-16.37846,-16.65736,-14.29965
1653,1,0,0,0,15,2,-962.9378,-16.97866,-15.54845,-12.7394
1654,1,0,0,0,16,2,-937.2901,-12.54455,-12.74059,-9.632534
1655,1,0,0,0,17,2,-990.976,-14.13152,-12.16051,-10.75503
1656,1,0,0,0,18,2,-867.2191,-7.382206,-10.95073,-6.532966
1657,1,0,0,0,19,2,-897.8456,-10.62735,-9.964135,-10.26911
1658,1,0,0,0,20,2,-866.3824,-5.691327,-9.121551,-3.70872
1659,1,0,0,0,21,2,-199.8,-3.893047,-6.616546,-1.98
1660,1,0,0,0,22,2,-791.5598,-6.353116,-6.731268,-6.9337
1661,1,0,0,0,23,2,-199.8,-2.124,-4.798576,-3.3616
1662,1,0,0,0,24,2,-672.4382,-5.821635,-1.8,-1.8
1663,1,0,0,0,25,2,-488.1375,-2.44,-3.537568,-3.709446
1664,1,0,0,0,26,2,-487.8943,-3.74256,-3.6568,-3.6828
1665,1,0,0,0,27,2,-590.3559,-2.234808,-2.9404,-4.218452
1666,1,0,0,0,28,2,-199.8,-2.0124,-2.44,-1.98
1667,1,0,0,0,29,2,-199.8,-2.3004,0,-1
1668,1,0,0,0,30,2,-359.64,-1,-1,0
1669,1,0,0,0,31,2,-199.8,-1,0,-1
1670,1,0,0,0,32,2,-199.8,-1,0,0
1671,1,0,0,0,33,2,-199.8,0,-1,-1
1672,1,0,0,0,34,2,-199.8,0,0,-1
1673,1,0,0,0,35,2,0,0,0,0
1674,1,0,0,0,36,2,0,0,0,0
1675,1,0,0,0,37,2,0,0,0,0
1676,1,0,0,0,38,2,0,0,0,0
1677,1,0,0,0,0,3,0,0,0,0
1678,1,0,0,0,1,3,0,0,0,0
1679,1,0,0,0,2,3,0,0,-1.324,-1.720768
1680,1,0,0,0,3,3,-487.7503,-4.486281,-8.389673,-5.956722
1681,1,0,0,0,4,3,-488.4944,-12.17103,-3.847929,-4.548892
1682,1,0,0,0,5,3,-199.8,0,-4.302595,-1.98
1683,1,0,0,0,6,3,-199.8,-1,-1.324,-1
1684,1,0,0,0,7,3,0,0,0,0
1685,1,0,0,0,8,3,-359.64,-2.701634,0,-6.925559
1686,1,0,0,0,9,3,0,0,0,0
1687,1,0,0,0,10,3,-199.8,0,-1,-2.309825
1688,1,0,0,0,11,3,0,0,0,0
1689,1,0,0,0,12,3,0,0,0,0
1690,1,0,0,0,13,3,-199.8,-1,-1,0
1691,1,0,0,0,14,3,0,0,0,0
1692,1,0,0,0,15,3,-199.8,-1.18,0,0
1693,1,0,0,0,16,3,-199.8,-1,0,0
1694,1,0,0,0,17,3,0,0,0,0
1695,1,0,0,0,18,3,0,0,0,0
1696,1,0,0,0,19,3,0,0,0,0
1697,1,0,0,0,20,3,0,0,0,0
1698,1,0,0,0,21,3,0,0,0,0
1699,1,0,0,0,22,3,0,0,0,0
1700,1,0,0,0,23,3,0,0,0,0
1701,1,0,0,0,24,3,0,0,0,0
1702,1,0,0,0,25,3,0,0,0,0
1703,1,0,0,0,26,3,0,0,0,0
1704,1,0,0,0,27,3,0,0,0,0
1705,1,0,0,0,28,3,0,0,0,0
1706,1,0,0,0,29,3,0,0,0,0
1707,1,0,0,0,30,3,0,0,0,0
1708,1,0,0,0,31,3,0,0,0,0
1709,1,0,0,0,32,3,0,0,0,0
1710,1,0,0,0,33,3,0,0,0,0
1711,1,0,0,0,34,3,0,0,0,0
1712,1,0,0,0,35,3,0,0,0,0
1713,1,0,0,0,36,3,0,0,0,0
1714,1,0,0,0,37,3,0,0,0,0
1715,1,0,0,0,38,3,0,0,0,0
1716,1,0,0,0,0,4,0,0,0,0
1717,1,0,0,0,1,4,-1008.358,-16.92597,-199.8732,-20.4867
1718,1,0,0,0,2,4,-595.7801,-29.63424,-173.1565,-33.36348
1719,1,0,0,0,3,4,-867.9909,-11.01914,-12.91235,-10.86806
1720,1,0,0,0,4,4,-487.9866,-7.963263,-7.386855,-7.066521
1721,1,0,0,0,5,4,-199.8,-1,-5.66216,-4.664009
1722,1,0,0,0,6,4,-488.2367,-3.466498,-5.569263,-5.287436
1723,1,0,0,0,7,4,0,0,-1.976324,-1
1724,1,0,0,0,8,4,-359.82,-1,-1.8,-6.396507
1725,1,0,0,0,9,4,-589.8096,-6.951662,-9.388894,-1
1726,1,0,0,0,10,4,0,-1.969406,-4.145971,-2.117359
1727,1,0,0,0,11,4,-199.8,-1,-1.859105,0
1728,1,0,0,0,12,4,0,-2.492138,-2.591027,0
1729,1,0,0,0,13,4,-199.8,-1.764924,-3.301914,-4.999264
1730,1,0,0,0,14,4,-487.692,-1,-3.866461,-4.614627
1731,1,0,0,0,15,4,0,-1.18,0,-3.270912
1732,1,0,0,0,16,4,-199.8,-1,0,-1
1733,1,0,0,0,17,4,0,0,0,-1.324
1734,1,0,0,0,18,4,0,0,0,0
1735,1,0,0,0,19,4,0,0,0,0
1736,1,0,0,0,20,4,0,0,0,0
1737,1,0,0,0,21,4,0,0,0,0
1738,1,0,0,0,22,4,0,0,0,0
1739,1,0,0,0,23,4,0,0,0,0
1740,1,0,0,0,24,4,0,0,0,0
1741,1,0,0,0,25,4,0,0,0,0
1742,1,0,0,0,26,4,0,0,0,0
1743,1,0,0,0,27,4,0,0,0,0
1744,1,0,0,0,28,4,0,0,0,0
1745,1,0,0,0,29,4,0,0,0,0
1746,1,0,0,0,30,4,0,0,0,0
1747,1,0,0,0,31,4,0,0,0,0
1748,1,0,0,0,32,4,0,0,0,0
1749,1,0,0,0,33,4,0,0,0,0
1750,1,0,0,0,34,4,0,0,0,0
1751,1,0,0,0,35,4,0,0,0,0
1752,1,0,0,0,36,4,0,0,0,0
1753,1,0,0,0,37,4,0,0,0,0
1754,1,0,0,0,38,4,0,0,0,0
1755,1,0,0,1,0,0,0,0,0,0
1756,1,0,0,1,1,0,0,0,0,0
1757,1,0,0,1,2,0,0,0,0,0
1758,1,0,0,1,3,0,0,0,0,0
1759,1,0,0,1,4,0,0,0,0,0
1760,1,0,0,1,5,0,0,0,0,0
1761,1,0,0,1,6,0,0,0,0,0
1762,1,0,0,1,7,0,0,0,0,0
1763,1,0,0,1,8,0,0,0,0,0
1764,1,0,0,1,9,0,0,0,0,0
1765,1,0,0,1,10,0,0,0,0,0
1766,1,0,0,1,11,0,0,0,0,0
1767,1,0,0,1,12,0,0,0,0,0
1768,1,0,0,1,13,0,0,0,0,0
1769,1,0,0,1,14,0,0,0,0,0
1770,1,0,0,1,15,0,0,0,0,0
1771,1,0,0,1,16,0,0,0,0,0
1772,1,0,0,1,17,0,0,0,0,0
1773,1,0,0,1,18,0,0,0,0,0
1774,1,0,0,1,19,0,0,0,0,0
1775,1,0,0,1,20,0,0,0,0,0
1776,1,0,0,1,21,0,0,0,0,0
1777,1,0,0,1,22,0,0,0,0,0
1778,1,0,0,1,23,0,0,0,0,0
1779,1,0,0,1,24,0,0,0,0,0
1780,1,0,0,1,25,0,0,0,0,0
1781,1,0,0,1,26,0,0,0,0,0
1782,1,0,0,1,27,0,0,0,0,0
1783,1,0,0,1,28,0,0,0,0,0
1784,1,0,0,1,29,0,0,0,0,0
1785,1,0,0,1,30,0,0,0,0,0
1786,1,0,0,1,31,0,0,0,0,0
1787,1,0,0,1,32,0,0,0,0,0
1788,1,0,0,1,33,0,0,0,0,0
1789,1,0,0,1,34,0,0,0,0,0
1790,1,0,0,1,35,0,0,0,0,0
1791,1,0,0,1,36,0,0,0,0,0
1792,1,0,0,1,37,0,0,0,0,0
1793,1,0,0,1,38,0,0,0,0,0
1794,1,0,0,1,0,1,0,0,0,0
1795,1,0,0,1,1,1,0,0,0,0
1796,1,0,0,1,2,1,-199.8,-3.223992,0,-199.8
1797,1,0,0,1,3,1,0,0,0,0
1798,1,0,0,1,4,1,0,0,0,0
1799,1,0,0,1,5,1,0,0,0,0
1800,1,0,0,1,6,1,0,0,-4.072075,0
1801,1,0,0,1,7,1,-199.8,-1.18,-2.056393,0
1802,1,0,0,1,8,1,-199.8,0,-1.38232,0
1803,1,0,0,1,9,1,-359.64,-1.18,-2.054853,-359.64
1804,1,0,0,1,10,1,0,0,0,0
1805,1,0,0,1,11,1,0,-1,-2.108363,-199.8
1806,1,0,0,1,12,1,0,-1,0,-359.64
1807,1,0,0,1,13,1,0,-2.59824,0,0
1808,1,0,0,1,14,1,0,0,0,0
1809,1,0,0,1,15,1,0,0,0,0
1810,1,0,0,1,16,1,-199.8,-1,0,-199.8
1811,1,0,0,1,17,1,0,0,0,0
1812,1,0,0,1,18,1,-199.8,-1.18,0,-199.8
1813,1,0,0,1,19,1,0,0,0,0
1814,1,0,0,1,20,1,-199.8,0,-1,0
1815,1,0,0,1,21,1,0,0,0,0
1816,1,0,0,1,22,1,0,-1,0,-199.8
1817,1,0,0,1,23,1,0,0,0,0
1818,1,0,0,1,24,1,0,0,0,0
1819,1,0,0,1,25,1,0,0,0,0
1820,1,0,0,1,26,1,0,0,0,0
1821,1,0,0,1,27,1,0,0,0,0
1822,1,0,0,1,28,1,0,0,0,0
1823,1,0,0,1,29,1,0,0,0,0
1824,1,0,0,1,30,1,0,0,0,0
1825,1,0,0,1,31,1,0,0,0,0
1826,1,0,0,1,32,1,0,0,0,0
1827,1,0,0,1,33,1,0,0,0,0
1828,1,0,0,1,34,1,0,0,0,0
1829,1,0,0,1,35,1,0,0,0,0
1830,1,0,0,1,36,1,0,0,0,0
1831,1,0,0,1,37,1,0,0,0,0
1832,1,0,0,1,38,1,0,0,0,0
1833,1,0,0,1,0,2,0,0,0,0
1834,1,0,0,1,1,2,0,-40,-6.831746,-359.64
1835,1,0,0,1,2,2,-812.8226,-134.464,-98.40462,-608.5296
1836,1,0,0,1,3,2,-487.512,-6.071465,-5.213639,-360.044
1837,1,0,0,1,4,2,-490.2666,-23.07544,-16.48761,-199.8
1838,1,0,0,1,5,2,-359.64,-2.575492,-5.667601,-359.64
1839,1,0,0,1,6,2,-489.3244,-9.81263,-9.622017,-488.8298
1840,1,0,0,1,7,2,0,-6.351281,-5.48242,-199.8
1841,1,0,0,1,8,2,-360.8029,-6.779541,-11.96679,-489.172
1842,1,0,0,1,9,2,0,-4.461676,0,-359.64
1843,1,0,0,1,10,2,-737.941,-7.888826,-8.271835,-360.6063
1844,1,0,0,1,11,2,-360.5352,-7.470923,-6.207165,-360.0988
1845,1,0,0,1,12,2,-359.64,-7.723275,-5.532639,-737.1182
1846,1,0,0,1,13,2,-487.8858,-7.715517,-4.075133,-199.8
1847,1,0,0,1,14,2,-199.8,-2.781286,-3.775472,-359.64
1848,1,0,0,1,15,2,0,0,-3.899746,-199.8
1849,1,0,0,1,16,2,-738.9583,-8.353434,-6.504971,-360.1195
1850,1,0,0,1,17,2,-199.8,-3.599002,-2.148187,-487.512
1851,1,0,0,1,18,2,-359.64,-3.038791,-3.178457,-199.8
1852,1,0,0,1,19,2,-359.64,-3.672632,-1.645084,0
1853,1,0,0,1,20,2,-199.8,0,-1,-199.8
1854,1,0,0,1,21,2,0,0,0,0
1855,1,0,0,1,22,2,-359.64,-3.204914,-1,0
1856,1,0,0,1,23,2,0,0,0,0
1857,1,0,0,1,24,2,-199.8,-1.580908,-1.8,-199.8
1858,1,0,0,1,25,2,0,0,0,0
1859,1,0,0,1,26,2,0,0,0,0
1860,1,0,0,1,27,2,-199.8,-1.23832,-1.18,-199.8
1861,1,0,0,1,28,2,-589.8096,-1.4716,-1,-487.512
1862,1,0,0,1,29,2,0,0,0,0
1863,1,0,0,1,30,2,-359.64,-1,-1,0
1864,1,0,0,1,31,2,0,0,0,0
1865,1,0,0,1,32,2,0,0,0,0
1866,1,0,0,1,33,2,0,0,0,0
1867,1,0,0,1,34,2,-199.8,0,-1,0
1868,1,0,0,1,35,2,0,0,0,0
1869,1,0,0,1,36,2,0,0,0,0
1870,1,0,0,1,37,2,0,0,0,0
1871,1,0,0,1,38,2,0,0,0,0
1872,1,0,0,1,0,3,0,0,0,0
1873,1,0,0,1,1,3,0,0,0,0
1874,1,0,0,1,2,3,0,0,0,0
1875,1,0,0,1,3,3,0,0,0,0
1876,1,0,0,1,4,3,0,-3.724293,0,0
1877,1,0,0,1,5,3,0,0,0,0
1878,1,0,0,1,6,3,-199.8,-1,0,0
1879,1,0,0,1,7,3,0,0,0,0
1880,1,0,0,1,8,3,0,0,-1,0
1881,1,0,0,1,9,3,0,0,0,0
1882,1,0,0,1,10,3,0,0,0,0
1883,1,0,0,1,11,3,0,0,0,0
1884,1,0,0,1,12,3,0,0,0,0
1885,1,0,0,1,13,3,0,0,0,0
1886,1,0,0,1,14,3,0,0,0,0
1887,1,0,0,1,15,3,0,0,0,0
1888,1,0,0,1,16,3,0,0,0,0
1889,1,0,0,1,17,3,0,0,0,0
1890,1,0,0,1,18,3,0,0,0,0
1891,1,0,0,1,19,3,0,0,0,0
1892,1,0,0,1,20,3,0,0,0,0
1893,1,0,0,1,21,3,0,0,0,0
1894,1,0,0,1,22,3,0,0,0,0
1895,1,0,0,1,23,3,0,0,0,0
1896,1,0,0,1,24,3,0,0,0,0
1897,1,0,0,1,25,3,0,0,0,0
1898,1,0,0,1,26,3,0,0,0,0
1899,1,0,0,1,27,3,0,0,0,0
1900,1,0,0,1,28,3,0,0,0,0
1901,1,0,0,1,29,3,0,0,0,0
1902,1,0,0,1,30,3,0,0,0,0
1903,1,0,0,1,31,3,0,0,0,0
1904,1,0,0,1,32,3,0,0,0,0
1905,1,0,0,1,33,3,0,0,0,0
1906,1,0,0,1,34,3,0,0,0,0
1907,1,0,0,1,35,3,0,0,0,0
1908,1,0,0,1,36,3,0,0,0,0
1909,1,0,0,1,37,3,0,0,0,0
1910,1,0,0,1,38,3,0,0,0,0
1911,1,0,0,1,0,4,0,0,0,0
1912,1,0,0,1,1,4,-360.2891,-7.101047,-40,-199.8
1913,1,0,0,1,2,4,-199.8,0,-72,0
1914,1,0,0,1,3,4,0,0,0,0
1915,1,0,0,1,4,4,0,-4.396544,0,-199.8
1916,1,0,0,1,5,4,0,0,0,0
1917,1,0,0,1,6,4,0,0,0,0
1918,1,0,0,1,7,4,0,0,0,0
1919,1,0,0,1,8,4,0,0,0,0
1920,1,0,0,1,9,4,-199.8,-1.324,0,0
1921,1,0,0,1,10,4,0,0,0,0
1922,1,0,0,1,11,4,0,0,0,0
1923,1,0,0,1,12,4,0,0,0,0
1924,1,0,0,1,13,4,0,0,0,0
1925,1,0,0,1,14,4,0,0,0,0
1926,1,0,0,1,15,4,0,0,0,0
1927,1,0,0,1,16,4,0,0,0,0
1928,1,0,0,1,17,4,0,0,0,0
1929,1,0,0,1,18,4,0,0,0,0
1930,1,0,0,1,19,4,0,0,0,0
1931,1,0,0,1,20,4,0,0,0,0
1932,1,0,0,1,21,4,0,0,0,0
1933,1,0,0,1,22,4,0,0,0,0
1934,1,0,0,1,23,4,0,0,0,0
1935,1,0,0,1,24,4,0,0,0,0
1936,1,0,0,1,25,4,0,0,0,0
1937,1,0,0,1,26,4,0,0,0,0
1938,1,0,0,1,27,4,0,0,0,0
1939,1,0,0,1,28,4,0,0,0,0
1940,1,0,0,1,29,4,0,0,0,0
1941,1,0,0,1,30,4,0,0,0,0
1942,1,0,0,1,31,4,0,0,0,0
1943,1,0,0,1,32,4,0,0,0,0
1944,1,0,0,1,33,4,0,0,0,0
1945,1,0,0,1,34,4,0,0,0,0
1946,1,0,0,1,35,4,0,0,0,0
1947,1,0,0,1,36,4,0,0,0,0
1948,1,0,0,1,37,4,0,0,0,0
1949,1,0,0,1,38,4,0,0,0,0
1950,1,0,1,0,0,0,0,0,0,0
1951,1,0,1,0,1,0,0,0,0,0
1952,1,0,1,0,2,0,0,0,0,0
1953,1,0,1,0,3,0,0,0,0,0
1954,1,0,1,0,4,0,0,0,0,0
1955,1,0,1,0,5,0,0,0,0,0
1956,1,0,1,0,6,0,0,0,0,0
1957,1,0,1,0,7,0,0,0,0,0
1958,1,0,1,0,8,0,0,0,0,0
1959,1,0,1,0,9,0,0,0,0,0
1960,1,0,1,0,10,0,0,0,0,0
1961,1,0,1,0,11,0,0,0,0,0
1962,1,0,1,0,12,0,0,0,0,0
1963,1,0,1,0,13,0,0,0,0,0
1964,1,0,1,0,14,0,0,0,0,0
1965,1,0,1,0,15,0,0,0,0,0
1966,1,0,1,0,16,0,0,0,0,0
1967,1,0,1,0,17,0,0,0,0,0
1968,1,0,1,0,18,0,0,0,0,0
1969,1,0,1,0,19,0,0,0,0,0
1970,1,0,1,0,20,0,0,0,0,0
1971,1,0,1,0,21,0,0,0,0,0
1972,1,0,1,0,22,0,0,0,0,0
1973,1,0,1,0,23,0,0,0,0,0
1974,1,0,1,0,24,0,0,0,0,0
1975,1,0,1,0,25,0,0,0,0,0
1976,1,0,1,0,26,0,0,0,0,0
1977,1,0,1,0,27,0,0,0,0,0
1978,1,0,1,0,28,0,0,0,0,0
1979,1,0,1,0,29,0,0,0,0,0
1980,1,0,1,0,30,0,0,0,0,0
1981,1,0,1,0,31,0,0,0,0,0
1982,1,0,1,0,32,0,0,0,0,0
1983,1,0,1,0,33,0,0,0,0,0
1984,1,0,1,0,34,0,0,0,0,0
1985,1,0,1,0,35,0,0,0,0,0
1986,1,0,1,0,36,0,0,0,0,0
1987,1,0,1,0,37,0,0,0,0,0
1988,1,0,1,0,38,0,0,0,0,0
1989,1,0,1,0,0,1,0,0,0,0
1990,1,0,1,0,1,1,-792.107,-360.525,-4.916502,-97.6
1991,1,0,1,0,2,1,-589.8096,-359.64,-64.84991,-72
1992,1,0,1,0,3,1,-360.8242,-589.8096,-10.80512,-12.22673
1993,1,0,1,0,4,1,-199.8,-489.4567,-14.92368,-12.82558
1994,1,0,1,0,5,1,-488.0676,-672.2032,-8.42759,-6.026382
1995,1,0,1,0,6,1,-359.9192,-359.9192,-3.658483,-1.551123
1996,1,0,1,0,7,1,-199.8,-199.8,-5.816309,-6.883989
1997,1,0,1,0,8,1,-488.197,-360.0205,-6.091313,-5.796707
1998,1,0,1,0,9,1,-199.8,0,-3.112572,-5.194407
1999,1,0,1,0,10,1,-199.8,-199.8,-2.003196,-1.820984
2000,1,0,1,0,11,1,-738.5599,-487.836,-6.887527,-6.817204
2001,1,0,1,0,12,1,-359.64,-199.8,-2.076871,-3.869176
2002,1,0,1,0,13,1,-359.64,0,-5.013819,0
2003,1,0,1,0,14,1,0,0,-2.300048,0
2004,1,0,1,0,15,1,0,0,-3.278159,-2.59824
2005,1,0,1,0,16,1,-199.8,0,-2.720788,0
2006,1,0,1,0,17,1,-199.8,-199.8,-1.966056,-2.293532
2007,1,0,1,0,18,1,0,0,0,0
2008,1,0,1,0,19,1,-359.64,-487.512,-1.966056,-2.031894
2009,1,0,1,0,20,1,0,0,0,0
2010,1,0,1,0,21,1,-487.512,-199.8,-2.336808,-2.220281
2011,1,0,1,0,22,1,0,0,0,0
2012,1,0,1,0,23,1,-199.8,0,0,-1
2013,1,0,1,0,24,1,0,0,0,0
2014,1,0,1,0,25,1,-359.64,-199.8,-1.34992,-1
2015,1,0,1,0,26,1,0,0,0,0
2016,1,0,1,0,27,1,-359.64,-359.64,-1.18,-1.18
2017,1,0,1,0,28,1,0,0,0,0
2018,1,0,1,0,29,1,0,0,0,0
2019,1,0,1,0,30,1,0,0,0,0
2020,1,0,1,0,31,1,0,0,0,0
2021,1,0,1,0,32,1,0,0,0,0
2022,1,0,1,0,33,1,0,0,0,0
2023,1,0,1,0,34,1,0,0,0,0
2024,1,0,1,0,35,1,0,0,0,0
2025,1,0,1,0,36,1,0,0,0,0
2026,1,0,1,0,37,1,0,0,0,0
2027,1,0,1,0,38,1,0,0,0,0
2028,1,0,1,0,0,2,0,0,0,0
2029,1,0,1,0,1,2,0,0,0,0
2030,1,0,1,0,2,2,0,0,0,-5.88193
2031,1,0,1,0,3,2,-199.8,-359.8783,-3.879186,-2.077859
2032,1,0,1,0,4,2,-199.8,-199.8,-9.828976,-7.14477
2033,1,0,1,0,5,2,-199.8,-199.8,-2.526784,-6.113732
2034,1,0,1,0,6,2,-199.8,0,0,-2.450359
2035,1,0,1,0,7,2,-199.8,-199.8,-5.941709,-4.602796
2036,1,0,1,0,8,2,-199.8,-199.8,-2.358644,-1.875964
2037,1,0,1,0,9,2,0,0,-3.895502,-3.445058
2038,1,0,1,0,10,2,0,-199.8,-6.524697,-1.673415
2039,1,0,1,0,11,2,0,0,0,0
2040,1,0,1,0,12,2,0,0,0,0
2041,1,0,1,0,13,2,0,0,0,0
2042,1,0,1,0,14,2,0,0,0,0
2043,1,0,1,0,15,2,0,0,0,0
2044,1,0,1,0,16,2,0,0,0,0
2045,1,0,1,0,17,2,0,0,0,0
2046,1,0,1,0,18,2,0,0,0,0
2047,1,0,1,0,19,2,0,0,0,0
2048,1,0,1,0,20,2,0,0,0,0
2049,1,0,1,0,21,2,0,0,0,0
2050,1,0,1,0,22,2,0,0,0,0
2051,1,0,1,0,23,2,0,0,0,0
2052,1,0,1,0,24,2,0,0,0,0
2053,1,0,1,0,25,2,0,0,0,0
2054,1,0,1,0,26,2,0,0,0,0
2055,1,0,1,0,27,2,0,0,0,0
2056,1,0,1,0,28,2,0,0,0,0
2057,1,0,1,0,29,2,0,0,0,0
2058,1,0,1,0,30,2,0,0,0,0
2059,1,0,1,0,31,2,0,0,0,0
2060,1,0,1,0,32,2,0,0,0,0
2061,1,0,1,0,33,2,0,0,0,0
2062,1,0,1,0,34,2,0,0,0,0
2063,1,0,1,0,35,2,0,0,0,0
2064,1,0,1,0,36,2,0,0,0,0
2065,1,0,1,0,37,2,0,0,0,0
2066,1,0,1,0,38,2,0,0,0,0
2067,1,0,1,0,0,3,0,0,0,0
2068,1,0,1,0,1,3,0,0,0,0
2069,1,0,1,0,2,3,0,0,0,0
2070,1,0,1,0,3,3,0,0,0,0
2071,1,0,1,0,4,3,-199.8,-199.8,-1,0
2072,1,0,1,0,5,3,0,0,0,0
2073,1,0,1,0,6,3,0,0,0,0
2074,1,0,1,0,7,3,0,0,0,0
2075,1,0,1,0,8,3,0,0,0,0
2076,1,0,1,0,9,3,0,0,0,0
2077,1,0,1,0,10,3,0,0,0,0
2078,1,0,1,0,11,3,0,0,0,0
2079,1,0,1,0,12,3,0,0,0,0
2080,1,0,1,0,13,3,0,0,0,0
2081,1,0,1,0,14,3,0,0,0,0
2082,1,0,1,0,15,3,0,0,0,0
2083,1,0,1,0,16,3,0,0,0,0
2084,1,0,1,0,17,3,0,0,0,0
2085,1,0,1,0,18,3,0,0,0,0
2086,1,0,1,0,19,3,0,0,0,0
2087,1,0,1,0,20,3,0,0,0,0
2088,1,0,1,0,21,3,0,0,0,0
2089,1,0,1,0,22,3,0,0,0,0
2090,1,0,1,0,23,3,0,0,0,0
2091,1,0,1,0,24,3,0,0,0,0
2092,1,0,1,0,25,3,0,0,0,0
2093,1,0,1,0,26,3,0,0,0,0
2094,1,0,1,0,27,3,0,0,0,0
2095,1,0,1,0,28,3,0,0,0,0
2096,1,0,1,0,29,3,0,0,0,0
2097,1,0,1,0,30,3,0,0,0,0
2098,1,0,1,0,31,3,0,0,0,0
2099,1,0,1,0,32,3,0,0,0,0
2100,1,0,1,0,33,3,0,0,0,0
2101,1,0,1,0,34,3,0,0,0,0
2102,1,0,1,0,35,3,0,0,0,0
2103,1,0,1,0,36,3,0,0,0,0
2104,1,0,1,0,37,3,0,0,0,0
2105,1,0,1,0,38,3,0,0,0,0
2106,1,0,1,0,0,4,0,0,0,0
2107,1,0,1,0,1,4,0,-359.64,-118.08,-9.124164
2108,1,0,1,0,2,4,-589.8096,-487.512,-40,-2.96453
2109,1,0,1,0,3,4,-359.64,-199.8,0,-1
2110,1,0,1,0,4,4,-199.8,0,-1,0
2111,1,0,1,0,5,4,0,0,0,0
2112,1,0,1,0,6,4,0,0,-1,0
2113,1,0,1,0,7,4,0,0,0,0
2114,1,0,1,0,8,4,0,0,-1.4392,0
2115,1,0,1,0,9,4,0,0,0,0
2116,1,0,1,0,10,4,0,0,0,0
2117,1,0,1,0,11,4,0,0,0,0
2118,1,0,1,0,12,4,0,0,0,0
2119,1,0,1,0,13,4,0,0,0,0
2120,1,0,1,0,14,4,0,0,0,0
2121,1,0,1,0,15,4,0,0,0,0
2122,1,0,1,0,16,4,0,0,0,0
2123,1,0,1,0,17,4,0,0,0,0
2124,1,0,1,0,18,4,0,0,0,0
2125,1,0,1,0,19,4,0,0,0,0
2126,1,0,1,0,20,4,0,0,0,0
2127,1,0,1,0,21,4,0,0,0,0
2128,1,0,1,0,22,4,0,0,0,0
2129,1,0,1,0,23,4,0,0,0,0
2130,1,0,1,0,24,4,0,0,0,0
2131,1,0,1,0,25,4,0,0,0,0
2132,1,0,1,0,26,4,0,0,0,0
2133,1,0,1,0,27,4,0,0,0,0
2134,1,0,1,0,28,4,0,0,0,0
2135,1,0,1,0,29,4,0,0,0,0
2136,1,0,1,0,30,4,0,0,0,0
2137,1,0,1,0,31,4,0,0,0,0
2138,1,0,1,0,32,4,0,0,0,0
